# hw definition file for processing by chibios_hwdef.py for JCFH-A1

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# USB
USB_VENDOR 0x1B8C   # vid
USB_PRODUCT 0x0036  # pid
USB_STRING_MANUFACTURER "jiachuang"

# board ID for firmware load
APJ_BOARD_ID 1013



# flash size in KB
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 5



# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 UART8 UART7 USART3 UART5 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1




# UARTs

# USART1 is GPS1
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

#USART3 GPS2
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 telem2
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 RC
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# USART6 debug
PC7 USART6_RX USART6 
PC6 USART6_TX USART6

# UART7 telem3
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 TEL4
PE0 UART8_RX UART8
PE1 UART8_TX UART8 



# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD




# SPI buses

# SPI1 - BMI088
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA8  BMI088_1_G_CS CS
PA4  BMI088_1_A_CS CS


# SPI2 - FLASH
PD3 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PD4  FLASH_CS CS SPEED_VERYLOW

# SPI3 - NONE

# SPI4 - BMI088
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PC13  BMI088_2_G_CS CS
PE15  BMI088_2_A_CS CS




# I2C buses

# I2C1 is on GPS port
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 on GPS2 connector
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C3


# I2C4 is on BDMA on DMAMUX2
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C4

define HAL_I2C_INTERNAL_MASK 1




# enable pins
#PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power on
#PD11 VDD_5V_HIPOWER_EN OUTPUT HIGH
#PG4  VDD_5V_PERIPH_EN OUTPUT HIGH

#PG5  VDD_5V_RC_EN OUTPUT HIGH
#PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH






# drdy pins
PA1 DRDY1_BMI088_GYRO1 INPUT
PA0 DRDY2_BMI088_ACC1 INPUT
PE4 DRDY3_BMI088_GYRO2 INPUT
PE3 DRDY4_BMI088_ACC2 INPUT
PB5 DRDY5_BMP388 INPUT




# PWM AUX channels
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PA2  TIM2_CH3 TIM2 PWM(5) GPIO(54)
